trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
 Map:   0%|          | 0/125 [00:00<?, ? examples/s] Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s] Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s] Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s] Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [07:19<00:17,  2.14it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [07:19<00:17,  2.15it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [07:20<00:16,  2.15it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [07:20<00:16,  2.15it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [07:20<00:15,  2.19it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [07:21<00:15,  2.14it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [07:21<00:15,  2.10it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [07:22<00:15,  2.06it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [07:27<01:00,  2.00s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [07:28<00:44,  1.54s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [07:28<00:33,  1.21s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [07:29<00:26,  1.01it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [07:29<00:21,  1.21it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [07:30<00:18,  1.37it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [07:30<00:15,  1.54it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [07:31<00:13,  1.69it/s][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [07:31<00:11,  1.83it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [07:32<00:10,  1.94it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [07:32<00:10,  1.95it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [07:33<00:09,  2.03it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [07:33<00:09,  1.98it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [07:34<00:08,  2.04it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [07:34<00:07,  2.00it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [07:35<00:07,  1.99it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [07:35<00:06,  2.03it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [07:36<00:06,  2.00it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [07:36<00:05,  2.07it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [07:36<00:05,  2.13it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [07:37<00:04,  2.13it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [07:37<00:04,  2.06it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [07:38<00:03,  2.02it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [07:39<00:03,  1.86it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [07:39<00:03,  1.88it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [07:40<00:02,  1.85it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [07:40<00:02,  1.90it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [07:41<00:01,  1.83it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [07:41<00:01,  1.84it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [07:42<00:00,  1.80it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [07:43<00:00,  1.72it/s][A                                                   
                                                 [A 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 500/600 [1:32:39<10:16,  6.16s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [09:09<00:00,  1.72it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 501/600 [1:32:46<4:42:59, 171.51s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 502/600 [1:32:52<3:18:57, 121.82s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 503/600 [1:32:58<2:20:43, 87.05s/it]  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 504/600 [1:33:04<1:40:18, 62.69s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 505/600 [1:33:10<1:12:15, 45.64s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 506/600 [1:33:16<52:49, 33.72s/it]   84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 507/600 [1:33:22<39:18, 25.36s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 508/600 [1:33:27<29:55, 19.52s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 509/600 [1:33:33<23:21, 15.40s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 510/600 [1:33:39<18:49, 12.55s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 511/600 [1:33:45<15:39, 10.55s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 512/600 [1:33:51<13:26,  9.17s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 513/600 [1:33:57<11:51,  8.18s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 514/600 [1:34:03<10:44,  7.49s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 515/600 [1:34:09<09:56,  7.02s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 516/600 [1:34:15<09:22,  6.69s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 517/600 [1:34:21<08:56,  6.46s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 518/600 [1:34:26<08:36,  6.30s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 519/600 [1:34:32<08:22,  6.20s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 520/600 [1:34:38<08:10,  6.14s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 521/600 [1:34:45<08:04,  6.14s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 522/600 [1:34:51<07:58,  6.14s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 523/600 [1:34:57<07:52,  6.14s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 524/600 [1:35:03<07:49,  6.17s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 525/600 [1:35:09<07:43,  6.18s/it]                                                    88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 525/600 [1:35:09<07:43,  6.18s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 526/600 [1:35:16<07:39,  6.21s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 527/600 [1:35:22<07:32,  6.20s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 528/600 [1:35:28<07:25,  6.18s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 529/600 [1:35:34<07:22,  6.23s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 530/600 [1:35:40<07:16,  6.24s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 531/600 [1:35:46<07:03,  6.13s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 532/600 [1:35:52<06:51,  6.06s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 533/600 [1:35:58<06:44,  6.03s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 534/600 [1:36:04<06:34,  5.98s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 535/600 [1:36:10<06:26,  5.95s/it] 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 536/600 [1:36:16<06:19,  5.94s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 537/600 [1:36:22<06:12,  5.92s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 538/600 [1:36:28<06:05,  5.90s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 539/600 [1:36:33<05:58,  5.88s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 540/600 [1:36:39<05:51,  5.86s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 541/600 [1:36:45<05:50,  5.94s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 542/600 [1:36:52<05:48,  6.01s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 543/600 [1:36:58<05:47,  6.10s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 544/600 [1:37:04<05:43,  6.13s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 545/600 [1:37:10<05:37,  6.13s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 546/600 [1:37:17<05:38,  6.27s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 547/600 [1:37:23<05:38,  6.39s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 548/600 [1:37:31<05:43,  6.60s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 549/600 [1:37:37<05:37,  6.62s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 550/600 [1:37:43<05:26,  6.52s/it]                                                    92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 550/600 [1:37:43<05:26,  6.52s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 551/600 [1:37:49<05:10,  6.33s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 552/600 [1:37:55<04:57,  6.19s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 553/600 [1:38:01<04:45,  6.08s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 554/600 [1:38:07<04:36,  6.00s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 555/600 [1:38:13<04:28,  5.97s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 556/600 [1:38:19<04:21,  5.95s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 557/600 [1:38:25<04:15,  5.95s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 558/600 [1:38:31<04:10,  5.95s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 559/600 [1:38:36<04:03,  5.94s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 560/600 [1:38:42<03:57,  5.94s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 561/600 [1:38:48<03:50,  5.92s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 562/600 [1:38:54<03:43,  5.89s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 563/600 [1:39:00<03:37,  5.89s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 564/600 [1:39:06<03:31,  5.88s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 565/600 [1:39:12<03:25,  5.88s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 566/600 [1:39:18<03:19,  5.87s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 567/600 [1:39:23<03:13,  5.87s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 568/600 [1:39:29<03:08,  5.88s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 569/600 [1:39:35<03:01,  5.86s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 570/600 [1:39:41<02:55,  5.86s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 571/600 [1:39:47<02:50,  5.87s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 572/600 [1:39:53<02:44,  5.89s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 573/600 [1:39:59<02:39,  5.90s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 574/600 [1:40:05<02:33,  5.89s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 575/600 [1:40:11<02:27,  5.89s/it]                                                    96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 575/600 [1:40:11<02:27,  5.89s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 576/600 [1:40:17<02:22,  5.93s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 577/600 [1:40:23<02:16,  5.93s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 578/600 [1:40:28<02:10,  5.93s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 579/600 [1:40:34<02:04,  5.93s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 580/600 [1:40:40<01:58,  5.94s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 581/600 [1:40:47<01:54,  6.04s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 582/600 [1:40:53<01:49,  6.07s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 583/600 [1:40:59<01:43,  6.11s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 584/600 [1:41:05<01:38,  6.13s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 585/600 [1:41:11<01:32,  6.17s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 586/600 [1:41:17<01:25,  6.13s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 587/600 [1:41:24<01:19,  6.13s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 588/600 [1:41:30<01:13,  6.11s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 589/600 [1:41:36<01:07,  6.18s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 590/600 [1:41:42<01:01,  6.12s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 591/600 [1:41:48<00:54,  6.02s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 592/600 [1:41:54<00:47,  5.96s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 593/600 [1:41:59<00:41,  5.92s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 594/600 [1:42:05<00:35,  5.91s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 595/600 [1:42:11<00:29,  5.89s/it] 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 596/600 [1:42:17<00:23,  5.87s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 597/600 [1:42:23<00:17,  5.86s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 598/600 [1:42:29<00:11,  5.84s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 599/600 [1:42:34<00:05,  5.82s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 600/600 [1:42:40<00:00,  5.82s/it]                                                   100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 600/600 [1:42:40<00:00,  5.82s/it]{'eval_loss': 1.0978575944900513, 'eval_cer': 1.3206564209429539, 'eval_runtime': 550.1464, 'eval_samples_per_second': 0.854, 'eval_steps_per_second': 0.854, 'epoch': 64.0}
{'loss': 0.0257, 'grad_norm': 0.2753528952598572, 'learning_rate': 1.5e-05, 'epoch': 67.2}
{'loss': 0.0249, 'grad_norm': 0.27969861030578613, 'learning_rate': 1.037037037037037e-05, 'epoch': 70.4}
{'loss': 0.0236, 'grad_norm': 0.2633036673069, 'learning_rate': 5.740740740740741e-06, 'epoch': 73.6}
{'loss': 0.0236, 'grad_norm': 0.2549870014190674, 'learning_rate': 1.1111111111111112e-06, 'epoch': 76.8}

  0%|          | 0/470 [00:00<?, ?it/s][A
  0%|          | 2/470 [00:09<38:12,  4.90s/it][A
  1%|          | 3/470 [00:10<24:49,  3.19s/it][A
  1%|          | 4/470 [00:11<17:30,  2.25s/it][A
  1%|          | 5/470 [00:11<13:16,  1.71s/it][A
  1%|¨‡         | 6/470 [00:12<10:43,  1.39s/it][A
  1%|¨‡         | 7/470 [00:13<09:07,  1.18s/it][A
  2%|¨‡         | 8/470 [00:14<08:01,  1.04s/it][A
  2%|¨‡         | 9/470 [00:14<07:12,  1.07it/s][A
  2%|¨‡         | 10/470 [00:15<07:05,  1.08it/s][A
  2%|¨‡         | 11/470 [00:16<06:48,  1.12it/s][A
  3%|¨†         | 12/470 [00:17<06:30,  1.17it/s][A
  3%|¨†         | 13/470 [00:18<06:20,  1.20it/s][A
  3%|¨†         | 14/470 [00:18<06:06,  1.25it/s][A
  3%|¨†         | 15/470 [00:19<05:57,  1.27it/s][A
  3%|¨†         | 16/470 [00:20<05:58,  1.27it/s][A
  4%|¨†         | 17/470 [00:21<06:12,  1.22it/s][A
  4%|¨…         | 18/470 [00:22<06:28,  1.16it/s][A
  4%|¨…         | 19/470 [00:23<06:09,  1.22it/s][A
  4%|¨…         | 20/470 [00:23<06:20,  1.18it/s][A
  4%|¨…         | 21/470 [00:24<06:07,  1.22it/s][A
  5%|¨…         | 22/470 [00:25<06:15,  1.19it/s][A
  5%|¨…         | 23/470 [00:29<13:55,  1.87s/it][A
  5%|¨„         | 24/470 [00:30<11:56,  1.61s/it][A
  5%|¨„         | 25/470 [00:31<10:24,  1.40s/it][A
  6%|¨„         | 26/470 [00:32<09:13,  1.25s/it][A
  6%|¨„         | 27/470 [00:33<08:35,  1.16s/it][A
  6%|¨„         | 28/470 [00:34<07:45,  1.05s/it][A
  6%|¨„         | 29/470 [00:35<07:31,  1.02s/it][A
  6%|¨ƒ         | 30/470 [00:36<06:56,  1.06it/s][A
  7%|¨ƒ         | 31/470 [00:36<06:30,  1.12it/s][A
  7%|¨ƒ         | 32/470 [00:38<07:29,  1.03s/it][A
  7%|¨ƒ         | 33/470 [00:39<07:43,  1.06s/it][A
  7%|¨ƒ         | 34/470 [00:44<17:40,  2.43s/it][A
  7%|¨ƒ         | 35/470 [00:45<14:02,  1.94s/it][A
  8%|¨‚         | 36/470 [00:46<11:45,  1.63s/it][A
  8%|¨‚         | 37/470 [00:47<10:44,  1.49s/it][A
  8%|¨‚         | 38/470 [00:48<09:36,  1.33s/it][A
  8%|¨‚         | 39/470 [00:49<08:14,  1.15s/it][A
  9%|¨‚         | 40/470 [00:50<07:36,  1.06s/it][A
  9%|¨‚         | 41/470 [00:51<07:30,  1.05s/it][A
  9%|¨         | 42/470 [00:52<08:09,  1.14s/it][A
  9%|¨         | 43/470 [00:53<07:59,  1.12s/it][A
  9%|¨         | 44/470 [00:54<07:41,  1.08s/it][A
 10%|¨         | 45/470 [00:55<07:10,  1.01s/it][A
 10%|¨         | 46/470 [00:56<07:27,  1.05s/it][A
 10%|¨€         | 47/470 [00:57<07:29,  1.06s/it][A
 10%|¨€         | 48/470 [00:58<07:01,  1.00it/s][A
 10%|¨€         | 49/470 [00:59<06:48,  1.03it/s][A
 11%|¨€         | 50/470 [01:00<07:16,  1.04s/it][A
 11%|¨€         | 51/470 [01:01<06:46,  1.03it/s][A
 11%|¨€         | 52/470 [01:02<06:00,  1.16it/s][A
 11%|¨€¨‡        | 53/470 [01:03<06:43,  1.03it/s][A
 11%|¨€¨‡        | 54/470 [01:04<06:06,  1.13it/s][A
 12%|¨€¨‡        | 55/470 [01:04<05:51,  1.18it/s][A
 12%|¨€¨‡        | 56/470 [01:05<05:45,  1.20it/s][A
 12%|¨€¨‡        | 57/470 [01:06<05:37,  1.22it/s][A
 12%|¨€¨‡        | 58/470 [01:07<05:41,  1.21it/s][A
 13%|¨€¨†        | 59/470 [01:08<05:57,  1.15it/s][A
 13%|¨€¨†        | 60/470 [01:09<05:43,  1.19it/s][A
 13%|¨€¨†        | 61/470 [01:10<05:58,  1.14it/s][A
 13%|¨€¨†        | 62/470 [01:10<05:39,  1.20it/s][A
 13%|¨€¨†        | 63/470 [01:11<05:40,  1.20it/s][A
 14%|¨€¨†        | 64/470 [01:12<05:25,  1.25it/s][A
 14%|¨€¨…        | 65/470 [01:13<05:34,  1.21it/s][A
 14%|¨€¨…        | 66/470 [01:14<06:00,  1.12it/s][A
 14%|¨€¨…        | 67/470 [01:14<05:28,  1.23it/s][A
 14%|¨€¨…        | 68/470 [01:15<05:16,  1.27it/s][A
 15%|¨€¨…        | 69/470 [01:20<14:06,  2.11s/it][A
 15%|¨€¨…        | 70/470 [01:21<11:25,  1.71s/it][A
 15%|¨€¨„        | 71/470 [01:22<09:34,  1.44s/it][A
 15%|¨€¨„        | 72/470 [01:23<08:11,  1.24s/it][A
 16%|¨€¨„        | 73/470 [01:26<11:29,  1.74s/it][A
 16%|¨€¨„        | 74/470 [01:26<09:23,  1.42s/it][A
 16%|¨€¨„        | 75/470 [01:27<08:09,  1.24s/it][A
 16%|¨€¨„        | 76/470 [01:28<06:57,  1.06s/it][A
 16%|¨€¨ƒ        | 77/470 [01:29<06:21,  1.03it/s][A
 17%|¨€¨ƒ        | 78/470 [01:38<22:28,  3.44s/it][A
 17%|¨€¨ƒ        | 79/470 [01:38<17:06,  2.63s/it][A
 17%|¨€¨ƒ        | 80/470 [01:39<13:33,  2.09s/it][A
 17%|¨€¨ƒ        | 81/470 [01:45<20:33,  3.17s/it][A
 17%|¨€¨ƒ        | 82/470 [01:46<15:49,  2.45s/it][A
 18%|¨€¨‚        | 83/470 [01:47<12:59,  2.02s/it][A
 18%|¨€¨‚        | 84/470 [01:48<10:51,  1.69s/it][A
 18%|¨€¨‚        | 85/470 [01:48<08:58,  1.40s/it][A
 18%|¨€¨‚        | 86/470 [01:49<07:54,  1.23s/it][A
 19%|¨€¨‚        | 87/470 [01:50<07:17,  1.14s/it][A
 19%|¨€¨‚        | 88/470 [01:53<11:23,  1.79s/it][A
 19%|¨€¨        | 89/470 [01:54<09:29,  1.50s/it][A
 19%|¨€¨        | 90/470 [01:55<08:18,  1.31s/it][A
 19%|¨€¨        | 91/470 [01:56<07:38,  1.21s/it][A
 20%|¨€¨        | 92/470 [01:57<06:42,  1.07s/it][A
 20%|¨€¨        | 93/470 [01:58<06:10,  1.02it/s][A
 20%|¨€¨€        | 94/470 [01:59<06:01,  1.04it/s][A
 20%|¨€¨€        | 95/470 [02:08<21:40,  3.47s/it][A
 20%|¨€¨€        | 96/470 [02:17<32:26,  5.21s/it][A
 21%|¨€¨€        | 97/470 [02:18<24:20,  3.91s/it][A
 21%|¨€¨€        | 98/470 [02:19<18:42,  3.02s/it][A
 21%|¨€¨€        | 99/470 [02:20<14:29,  2.34s/it][A
 21%|¨€¨€¨‡       | 100/470 [02:21<12:03,  1.96s/it][A
 21%|¨€¨€¨‡       | 101/470 [02:22<09:55,  1.61s/it][A
 22%|¨€¨€¨‡       | 102/470 [02:22<08:26,  1.38s/it][A
 22%|¨€¨€¨‡       | 103/470 [02:24<08:08,  1.33s/it][A
 22%|¨€¨€¨‡       | 104/470 [02:24<07:01,  1.15s/it][A
 22%|¨€¨€¨‡       | 105/470 [02:25<06:06,  1.00s/it][A
 23%|¨€¨€¨†       | 106/470 [02:26<05:30,  1.10it/s][A
 23%|¨€¨€¨†       | 107/470 [02:27<05:18,  1.14it/s][A
 23%|¨€¨€¨†       | 108/470 [02:27<05:11,  1.16it/s][A
 23%|¨€¨€¨†       | 109/470 [02:28<05:04,  1.19it/s][A
 23%|¨€¨€¨†       | 110/470 [02:29<05:13,  1.15it/s][A
 24%|¨€¨€¨†       | 111/470 [02:38<20:14,  3.38s/it][A
 24%|¨€¨€¨…       | 112/470 [02:39<15:51,  2.66s/it][A
 24%|¨€¨€¨…       | 113/470 [02:40<12:26,  2.09s/it][A
 24%|¨€¨€¨…       | 114/470 [02:41<09:59,  1.68s/it][A
 24%|¨€¨€¨…       | 115/470 [02:42<08:28,  1.43s/it][A
 25%|¨€¨€¨…       | 116/470 [02:42<07:22,  1.25s/it][A
 25%|¨€¨€¨…       | 117/470 [02:43<06:25,  1.09s/it][A
 25%|¨€¨€¨„       | 118/470 [02:44<05:49,  1.01it/s][A
 25%|¨€¨€¨„       | 119/470 [02:45<05:20,  1.10it/s][A
 26%|¨€¨€¨„       | 120/470 [02:45<05:03,  1.15it/s][A
 26%|¨€¨€¨„       | 121/470 [02:46<04:49,  1.21it/s][A
 26%|¨€¨€¨„       | 122/470 [02:47<04:50,  1.20it/s][A
