trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.25 h (358 utts)
 Map:   0%|          | 0/358 [00:00<?, ? examples/s] Map:   8%|¨‚         | 30/358 [00:00<00:01, 291.25 examples/s] Map:  17%|¨€¨ƒ        | 62/358 [00:00<00:00, 298.40 examples/s] Map:  26%|¨€¨€¨„       | 93/358 [00:00<00:00, 300.45 examples/s] Map:  39%|¨€¨€¨€¨‚      | 138/358 [00:00<00:00, 299.18 examples/s] Map:  47%|¨€¨€¨€¨€¨ƒ     | 169/358 [00:00<00:00, 300.69 examples/s] Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 202/358 [00:00<00:00, 306.26 examples/s] Map:  65%|¨€¨€¨€¨€¨€¨€¨„   | 234/358 [00:00<00:00, 309.47 examples/s] Map:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 280/358 [00:00<00:00, 305.14 examples/s] Map:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 311/358 [00:01<00:00, 303.16 examples/s] Map:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 342/358 [00:01<00:00, 301.70 examples/s] Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 358/358 [00:02<00:00, 168.97 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
 66%|¨€¨€¨€¨€¨€¨€¨„   | 310/470 [05:36<02:14,  1.19it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨„   | 311/470 [05:37<01:58,  1.34it/s][A
 66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 312/470 [05:37<01:53,  1.39it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 313/470 [05:38<01:56,  1.35it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 314/470 [05:39<01:55,  1.35it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 315/470 [05:40<01:50,  1.40it/s][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 316/470 [05:49<08:27,  3.30s/it][A
 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 317/470 [05:50<06:22,  2.50s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 318/470 [05:50<04:54,  1.94s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 319/470 [05:51<04:04,  1.62s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 320/470 [05:52<03:36,  1.44s/it][A
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 321/470 [05:53<03:07,  1.26s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 322/470 [05:54<02:46,  1.13s/it][A
 69%|¨€¨€¨€¨€¨€¨€¨‚   | 323/470 [05:54<02:23,  1.03it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 324/470 [05:55<02:19,  1.05it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 325/470 [05:56<02:12,  1.10it/s][A
 69%|¨€¨€¨€¨€¨€¨€¨   | 326/470 [05:57<02:00,  1.20it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 327/470 [05:58<01:58,  1.20it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨   | 328/470 [05:58<01:50,  1.28it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 329/470 [05:59<01:46,  1.32it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 330/470 [06:00<01:45,  1.33it/s][A
 70%|¨€¨€¨€¨€¨€¨€¨€   | 331/470 [06:00<01:43,  1.34it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 332/470 [06:01<01:43,  1.34it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 333/470 [06:02<01:44,  1.31it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€   | 334/470 [06:03<01:44,  1.30it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 335/470 [06:04<01:53,  1.18it/s][A
 71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 336/470 [06:13<07:32,  3.37s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 337/470 [06:14<05:40,  2.56s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 338/470 [06:14<04:27,  2.02s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 339/470 [06:15<03:36,  1.65s/it][A
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 340/470 [06:16<03:00,  1.39s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 341/470 [06:17<02:32,  1.18s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 342/470 [06:18<02:42,  1.27s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 343/470 [06:19<02:28,  1.17s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 344/470 [06:20<02:12,  1.05s/it][A
 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 345/470 [06:24<03:54,  1.88s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 346/470 [06:25<03:12,  1.55s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 347/470 [06:25<02:40,  1.30s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 348/470 [06:26<02:21,  1.16s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 349/470 [06:27<02:01,  1.00s/it][A
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 350/470 [06:27<01:47,  1.12it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 351/470 [06:29<02:08,  1.08s/it][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 352/470 [06:30<01:55,  1.02it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 353/470 [06:30<01:50,  1.06it/s][A
 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 354/470 [06:31<01:45,  1.10it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 355/470 [06:32<01:42,  1.12it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 356/470 [06:33<01:33,  1.22it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 357/470 [06:34<01:30,  1.25it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 358/470 [06:34<01:30,  1.24it/s][A
 76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 359/470 [06:35<01:32,  1.20it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 360/470 [06:36<01:28,  1.25it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 361/470 [06:37<01:22,  1.32it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 362/470 [06:37<01:20,  1.35it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 363/470 [06:38<01:16,  1.40it/s][A
 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 364/470 [06:39<01:17,  1.36it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 365/470 [06:40<01:17,  1.35it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 366/470 [06:40<01:20,  1.29it/s][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 367/470 [06:48<04:54,  2.86s/it][A
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 368/470 [06:50<04:09,  2.45s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 369/470 [06:50<03:19,  1.98s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 370/470 [06:51<02:45,  1.66s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 371/470 [06:52<02:17,  1.39s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 372/470 [06:58<04:17,  2.62s/it][A
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 373/470 [06:59<03:25,  2.12s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 374/470 [07:08<06:49,  4.27s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨  | 375/470 [07:09<05:07,  3.23s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 376/470 [07:10<04:00,  2.56s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 377/470 [07:10<03:07,  2.02s/it][A
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 378/470 [07:11<02:35,  1.70s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 379/470 [07:12<02:09,  1.42s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 380/470 [07:13<01:50,  1.22s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 381/470 [07:14<01:37,  1.09s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 382/470 [07:14<01:28,  1.00s/it][A
 81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 383/470 [07:15<01:22,  1.05it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 384/470 [07:16<01:20,  1.07it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 385/470 [07:17<01:17,  1.09it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 386/470 [07:18<01:14,  1.13it/s][A
 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 387/470 [07:19<01:15,  1.11it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 388/470 [07:20<01:12,  1.14it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 389/470 [07:20<01:07,  1.20it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 390/470 [07:21<01:12,  1.11it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 391/470 [07:22<01:00,  1.30it/s][A
 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 392/470 [07:22<00:52,  1.48it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 393/470 [07:23<00:46,  1.64it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 394/470 [07:23<00:42,  1.77it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 395/470 [07:24<00:39,  1.89it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 396/470 [07:24<00:37,  1.96it/s][A
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 397/470 [07:26<01:05,  1.11it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 398/470 [07:26<00:55,  1.31it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 399/470 [07:27<00:47,  1.48it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 400/470 [07:27<00:42,  1.65it/s][A
 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 401/470 [07:28<00:38,  1.79it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 402/470 [07:28<00:36,  1.85it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 403/470 [07:32<01:35,  1.42s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 404/470 [07:32<01:15,  1.14s/it][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 405/470 [07:33<01:00,  1.07it/s][A
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 406/470 [07:42<03:39,  3.44s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 407/470 [07:42<02:39,  2.54s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 408/470 [07:43<01:59,  1.92s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 409/470 [07:43<01:30,  1.48s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 410/470 [07:44<01:10,  1.17s/it][A
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 411/470 [07:44<00:56,  1.04it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 412/470 [07:45<00:47,  1.22it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 413/470 [07:45<00:41,  1.39it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 414/470 [07:46<00:36,  1.53it/s][A
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 415/470 [07:50<01:37,  1.78s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 416/470 [07:55<02:23,  2.66s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 417/470 [07:55<01:45,  2.00s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 418/470 [08:05<03:41,  4.27s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 419/470 [08:05<02:39,  3.12s/it][A
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 420/470 [08:11<03:12,  3.86s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 421/470 [08:11<02:19,  2.84s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 422/470 [08:12<01:41,  2.12s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 423/470 [08:12<01:17,  1.65s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 424/470 [08:13<00:59,  1.29s/it][A
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 425/470 [08:13<00:48,  1.07s/it][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 426/470 [08:14<00:40,  1.08it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 427/470 [08:14<00:33,  1.27it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 428/470 [08:15<00:28,  1.45it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 429/470 [08:15<00:26,  1.55it/s][A
 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 430/470 [08:16<00:24,  1.66it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 431/470 [08:16<00:21,  1.79it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 432/470 [08:17<00:20,  1.88it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 433/470 [08:17<00:18,  1.95it/s][A
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 434/470 [08:18<00:17,  2.00it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 435/470 [08:18<00:16,  2.06it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 436/470 [08:20<00:32,  1.06it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 437/470 [08:21<00:26,  1.24it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 438/470 [08:21<00:22,  1.42it/s][A
 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 439/470 [08:22<00:20,  1.55it/s][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 440/470 [08:32<01:42,  3.43s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 441/470 [08:32<01:13,  2.54s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 442/470 [08:34<01:02,  2.22s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 443/470 [08:34<00:45,  1.70s/it][A
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 444/470 [08:35<00:34,  1.33s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 445/470 [08:35<00:27,  1.09s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 446/470 [08:38<00:35,  1.50s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 447/470 [08:39<00:33,  1.48s/it][A
 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 448/470 [08:39<00:25,  1.17s/it][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 449/470 [08:40<00:20,  1.04it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 450/470 [08:40<00:16,  1.22it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 451/470 [08:41<00:13,  1.38it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 452/470 [08:41<00:11,  1.56it/s][A
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 453/470 [08:42<00:09,  1.71it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 454/470 [08:42<00:09,  1.64it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 455/470 [08:43<00:08,  1.73it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 456/470 [08:43<00:07,  1.84it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 457/470 [08:44<00:06,  1.92it/s][A
 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 458/470 [08:44<00:06,  1.96it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 459/470 [08:45<00:05,  1.99it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 460/470 [08:45<00:04,  2.04it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 461/470 [08:46<00:04,  1.98it/s][A
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 462/470 [08:46<00:04,  1.93it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 463/470 [08:47<00:03,  1.83it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 464/470 [08:48<00:03,  1.87it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 465/470 [08:48<00:02,  1.90it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 466/470 [08:49<00:02,  1.89it/s][A
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 467/470 [08:49<00:01,  1.81it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 468/470 [08:50<00:01,  1.86it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 469/470 [08:50<00:00,  1.89it/s][A
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [08:51<00:00,  1.92it/s][A                                                    
                                                 [A 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 900/1000 [2:24:51<10:01,  6.02s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 470/470 [10:16<00:00,  1.92it/s][A
                                                 [A<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
